[SearchAgent] using function bfs
[SearchAgent] using problem type CornersProblem
<bound method CornersProblem.getStartState of <searchAgents.CornersProblem instance at 0x7f33d17d7c20>>
(5, 1) (False, False, False, False)
(25, 12) (True, False, True, False)
(25, 12) (True, False, True, False)
(28, 11) (True, False, True, False)
(28, 11) (True, False, True, False)
(28, 11) (True, False, True, False)
(28, 11) (True, False, True, False)
(24, 7) (True, False, True, False)
(24, 7) (True, False, True, False)
(24, 7) (True, False, True, False)
(24, 7) (True, False, True, False)
(22, 5) (True, False, True, False)
(22, 5) (True, False, True, False)
(22, 5) (True, False, True, False)
(22, 5) (True, False, True, False)
(22, 3) (True, False, True, False)
(22, 3) (True, False, True, False)
(22, 3) (True, False, True, False)
(22, 3) (True, False, True, False)
(19, 12) (True, False, False, True)
(19, 12) (True, False, False, True)
(19, 12) (True, False, False, True)
(19, 12) (True, False, False, True)
(28, 3) (True, False, False, True)
(28, 3) (True, False, False, True)
(28, 3) (True, False, False, True)
(28, 3) (True, False, False, True)
(26, 5) (True, False, False, True)
(26, 5) (True, False, False, True)
(26, 5) (True, False, False, True)
(26, 5) (True, False, False, True)
(11, 7) (False, False, True, False)
(11, 7) (False, False, True, False)
(11, 7) (False, False, True, False)
(11, 7) (False, False, True, False)
(12, 8) (False, False, True, False)
(12, 8) (False, False, True, False)
(12, 8) (False, False, True, False)
(12, 8) (False, False, True, False)
(9, 11) (False, False, True, False)
(9, 11) (False, False, True, False)
(9, 11) (False, False, True, False)
(9, 11) (False, False, True, False)
(15, 9) (False, False, True, True)
(15, 9) (False, False, True, True)
(15, 9) (False, False, True, True)
(15, 9) (False, False, True, True)
(12, 4) (False, False, True, False)
(12, 4) (False, False, True, False)
(12, 4) (False, False, True, False)
(12, 4) (False, False, True, False)
(10, 4) (False, False, True, False)
(10, 4) (False, False, True, False)
(10, 4) (False, False, True, False)
(10, 4) (False, False, True, False)
(12, 4) (False, False, False, True)
(12, 4) (False, False, False, True)
(12, 4) (False, False, False, True)
(12, 4) (False, False, False, True)
(20, 6) (False, False, True, True)
(20, 6) (False, False, True, True)
(20, 6) (False, False, True, True)
(20, 6) (False, False, True, True)
(15, 1) (False, False, False, True)
(15, 1) (False, False, False, True)
(15, 1) (False, False, False, True)
(15, 1) (False, False, False, True)
(14, 2) (False, False, False, True)
(14, 2) (False, False, False, True)
(14, 2) (False, False, False, True)
(14, 2) (False, False, False, True)
(28, 6) (False, True, True, False)
(28, 6) (False, True, True, False)
(28, 6) (False, True, True, False)
(28, 6) (False, True, True, False)
(24, 2) (False, True, True, False)
(24, 2) (False, True, True, False)
(24, 2) (False, True, True, False)
(24, 2) (False, True, True, False)
(26, 10) (False, True, False, True)
(26, 10) (False, True, False, True)
(26, 10) (False, True, False, True)
(26, 10) (False, True, False, True)
(26, 4) (True, True, False, False)
(26, 4) (True, True, False, False)
(26, 4) (True, True, False, False)
(26, 4) (True, True, False, False)
(22, 4) (True, True, False, False)
(22, 4) (True, True, False, False)
(22, 4) (True, True, False, False)
(22, 4) (True, True, False, False)
(22, 12) (True, True, False, False)
(22, 12) (True, True, False, False)
(22, 12) (True, True, False, False)
(22, 12) (True, True, False, False)
(14, 12) (True, True, False, False)
(14, 12) (True, True, False, False)
(14, 12) (True, True, False, False)
(14, 12) (True, True, False, False)
(24, 12) (True, False, True, False)
(24, 12) (True, False, True, False)
(24, 12) (True, False, True, False)
(24, 12) (True, False, True, False)
(28, 12) (True, False, True, True)
(28, 12) (True, False, True, True)
(28, 12) (True, False, True, True)
(28, 12) (True, False, True, True)
(24, 8) (True, False, True, False)
(24, 8) (True, False, True, False)
(24, 8) (True, False, True, False)
(24, 8) (True, False, True, False)
(22, 6) (True, False, True, False)
(22, 6) (True, False, True, False)
(22, 6) (True, False, True, False)
(22, 6) (True, False, True, False)
(22, 2) (True, False, True, False)
(22, 2) (True, False, True, False)
(22, 2) (True, False, True, False)
(22, 2) (True, False, True, False)
(18, 12) (True, False, False, True)
(18, 12) (True, False, False, True)
(18, 12) (True, False, False, True)
(18, 12) (True, False, False, True)
(28, 2) (True, False, False, True)
(28, 2) (True, False, False, True)
(28, 2) (True, False, False, True)
(28, 2) (True, False, False, True)
(26, 4) (True, False, False, True)
(26, 4) (True, False, False, True)
(26, 4) (True, False, False, True)
(26, 4) (True, False, False, True)
(11, 6) (False, False, True, False)
(11, 6) (False, False, True, False)
(11, 6) (False, False, True, False)
(11, 6) (False, False, True, False)
(13, 8) (False, False, True, False)
(13, 8) (False, False, True, False)
(13, 8) (False, False, True, False)
(13, 8) (False, False, True, False)
(9, 12) (False, False, True, False)
(9, 12) (False, False, True, False)
(9, 12) (False, False, True, False)
(9, 12) (False, False, True, False)
(15, 10) (False, False, True, True)
(15, 10) (False, False, True, True)
(15, 10) (False, False, True, True)
(15, 10) (False, False, True, True)
(13, 4) (False, False, True, False)
(13, 4) (False, False, True, False)
(13, 4) (False, False, True, False)
(13, 4) (False, False, True, False)
(9, 4) (False, False, True, False)
(9, 4) (False, False, True, False)
(9, 4) (False, False, True, False)
(9, 4) (False, False, True, False)
(11, 4) (False, False, False, True)
(11, 4) (False, False, False, True)
(11, 4) (False, False, False, True)
(11, 4) (False, False, False, True)
(19, 6) (False, False, True, True)
(19, 6) (False, False, True, True)
(19, 6) (False, False, True, True)
(19, 6) (False, False, True, True)
(14, 1) (False, False, False, True)
(14, 1) (False, False, False, True)
(14, 1) (False, False, False, True)
(14, 1) (False, False, False, True)
(13, 2) (False, False, False, True)
(13, 2) (False, False, False, True)
(13, 2) (False, False, False, True)
(13, 2) (False, False, False, True)
(28, 7) (False, True, True, False)
(28, 7) (False, True, True, False)
(28, 7) (False, True, True, False)
(28, 7) (False, True, True, False)
(27, 6) (False, True, True, False)
(27, 6) (False, True, True, False)
(27, 6) (False, True, True, False)
(27, 6) (False, True, True, False)
(26, 11) (False, True, False, True)
(26, 11) (False, True, False, True)
(26, 11) (False, True, False, True)
(26, 11) (False, True, False, True)
(26, 9) (False, True, False, True)
(26, 9) (False, True, False, True)
(26, 9) (False, True, False, True)
(26, 9) (False, True, False, True)
(26, 5) (True, True, False, False)
(26, 5) (True, True, False, False)
(26, 5) (True, True, False, False)
(26, 5) (True, True, False, False)
(26, 3) (True, True, False, False)
(26, 3) (True, True, False, False)
(26, 3) (True, True, False, False)
(26, 3) (True, True, False, False)
(22, 5) (True, True, False, False)
(22, 5) (True, True, False, False)
(22, 5) (True, True, False, False)
(22, 5) (True, True, False, False)
(22, 3) (True, True, False, False)
(22, 3) (True, True, False, False)
(22, 3) (True, True, False, False)
(22, 3) (True, True, False, False)
(23, 12) (True, True, False, False)
(23, 12) (True, True, False, False)
(23, 12) (True, True, False, False)
(23, 12) (True, True, False, False)
(13, 12) (True, True, False, False)
(13, 12) (True, True, False, False)
(13, 12) (True, True, False, False)
(13, 12) (True, True, False, False)
(23, 12) (True, False, True, False)
(23, 12) (True, False, True, False)
(23, 12) (True, False, True, False)
(23, 12) (True, False, True, False)
(28, 11) (True, False, True, True)
(28, 11) (True, False, True, True)
(28, 11) (True, False, True, True)
(28, 11) (True, False, True, True)
(24, 9) (True, False, True, False)
(24, 9) (True, False, True, False)
(24, 9) (True, False, True, False)
(24, 9) (True, False, True, False)
(23, 8) (True, False, True, False)
(23, 8) (True, False, True, False)
(23, 8) (True, False, True, False)
(23, 8) (True, False, True, False)
(22, 1) (True, False, True, False)
(22, 1) (True, False, True, False)
(22, 1) (True, False, True, False)
(22, 1) (True, False, True, False)
(21, 2) (True, False, True, False)
(21, 2) (True, False, True, False)
(21, 2) (True, False, True, False)
(21, 2) (True, False, True, False)
(18, 11) (True, False, False, True)
(18, 11) (True, False, False, True)
(18, 11) (True, False, False, True)
(18, 11) (True, False, False, True)
(17, 12) (True, False, False, True)
(17, 12) (True, False, False, True)
(17, 12) (True, False, False, True)
(17, 12) (True, False, False, True)
(28, 1) (True, False, True, True)
(28, 1) (True, False, True, True)
(28, 1) (True, False, True, True)
(28, 1) (True, False, True, True)
(26, 3) (True, False, False, True)
(26, 3) (True, False, False, True)
(26, 3) (True, False, False, True)
(26, 3) (True, False, False, True)
(25, 4) (True, False, False, True)
(25, 4) (True, False, False, True)
(25, 4) (True, False, False, True)
(25, 4) (True, False, False, True)
(12, 6) (False, False, True, False)
(12, 6) (False, False, True, False)
(12, 6) (False, False, True, False)
(12, 6) (False, False, True, False)
(10, 6) (False, False, True, False)
(10, 6) (False, False, True, False)
(10, 6) (False, False, True, False)
(10, 6) (False, False, True, False)
(16, 10) (False, False, True, True)
(16, 10) (False, False, True, True)
(16, 10) (False, False, True, True)
(16, 10) (False, False, True, True)
(14, 10) (False, False, True, True)
(14, 10) (False, False, True, True)
(14, 10) (False, False, True, True)
(14, 10) (False, False, True, True)
(13, 5) (False, False, True, False)
(13, 5) (False, False, True, False)
(13, 5) (False, False, True, False)
(13, 5) (False, False, True, False)
(9, 3) (False, False, True, False)
(9, 3) (False, False, True, False)
(9, 3) (False, False, True, False)
(9, 3) (False, False, True, False)
(8, 4) (False, False, True, False)
(8, 4) (False, False, True, False)
(8, 4) (False, False, True, False)
(8, 4) (False, False, True, False)
(11, 3) (False, False, False, True)
(11, 3) (False, False, False, True)
(11, 3) (False, False, False, True)
(11, 3) (False, False, False, True)
(10, 4) (False, False, False, True)
(10, 4) (False, False, False, True)
(10, 4) (False, False, False, True)
(10, 4) (False, False, False, True)
(18, 6) (False, False, True, True)
(18, 6) (False, False, True, True)
(18, 6) (False, False, True, True)
(18, 6) (False, False, True, True)
(13, 1) (False, False, False, True)
(13, 1) (False, False, False, True)
(13, 1) (False, False, False, True)
(13, 1) (False, False, False, True)
(12, 2) (False, False, False, True)
(12, 2) (False, False, False, True)
(12, 2) (False, False, False, True)
(12, 2) (False, False, False, True)
(28, 8) (False, True, True, False)
(28, 8) (False, True, True, False)
(28, 8) (False, True, True, False)
(28, 8) (False, True, True, False)
(26, 6) (False, True, True, False)
(26, 6) (False, True, True, False)
(26, 6) (False, True, True, False)
(26, 6) (False, True, True, False)
(26, 12) (False, True, False, True)
(26, 12) (False, True, False, True)
(26, 12) (False, True, False, True)
(26, 12) (False, True, False, True)
(26, 8) (False, True, False, True)
(26, 8) (False, True, False, True)
(26, 8) (False, True, False, True)
(26, 8) (False, True, False, True)
(26, 6) (True, True, False, False)
(26, 6) (True, True, False, False)
(26, 6) (True, True, False, False)
(26, 6) (True, True, False, False)
(22, 6) (True, True, False, False)
(22, 6) (True, True, False, False)
(22, 6) (True, True, False, False)
(22, 6) (True, True, False, False)
(22, 2) (True, True, False, False)
(22, 2) (True, True, False, False)
(22, 2) (True, True, False, False)
(22, 2) (True, True, False, False)
(24, 12) (True, True, False, False)
(24, 12) (True, True, False, False)
(24, 12) (True, True, False, False)
(24, 12) (True, True, False, False)
(22, 12) (True, False, True, False)
(22, 12) (True, False, True, False)
(22, 12) (True, False, True, False)
(22, 12) (True, False, True, False)
(28, 10) (True, False, True, True)
(28, 10) (True, False, True, True)
(28, 10) (True, False, True, True)
(28, 10) (True, False, True, True)
(24, 10) (True, False, True, False)
(24, 10) (True, False, True, False)
(24, 10) (True, False, True, False)
(24, 10) (True, False, True, False)
(22, 8) (True, False, True, False)
(22, 8) (True, False, True, False)
(22, 8) (True, False, True, False)
(22, 8) (True, False, True, False)
(20, 2) (True, False, True, False)
(20, 2) (True, False, True, False)
(20, 2) (True, False, True, False)
(20, 2) (True, False, True, False)
(18, 10) (True, False, False, True)
(18, 10) (True, False, False, True)
(18, 10) (True, False, False, True)
(18, 10) (True, False, False, True)
(16, 12) (True, False, False, True)
(16, 12) (True, False, False, True)
(16, 12) (True, False, False, True)
(16, 12) (True, False, False, True)
(28, 2) (True, False, True, True)
(28, 2) (True, False, True, True)
(28, 2) (True, False, True, True)
(28, 2) (True, False, True, True)
(27, 1) (True, False, True, True)
(27, 1) (True, False, True, True)
(27, 1) (True, False, True, True)
(27, 1) (True, False, True, True)
(24, 4) (True, False, False, True)
(24, 4) (True, False, False, True)
(24, 4) (True, False, False, True)
(24, 4) (True, False, False, True)
(13, 6) (False, False, True, False)
(13, 6) (False, False, True, False)
(13, 6) (False, False, True, False)
(13, 6) (False, False, True, False)
(9, 6) (False, False, True, False)
(9, 6) (False, False, True, False)
(9, 6) (False, False, True, False)
(9, 6) (False, False, True, False)
(13, 10) (False, False, True, True)
(13, 10) (False, False, True, True)
(13, 10) (False, False, True, True)
(13, 10) (False, False, True, True)
(9, 2) (False, False, True, False)
(9, 2) (False, False, True, False)
(9, 2) (False, False, True, False)
(9, 2) (False, False, True, False)
(7, 4) (False, False, True, False)
(7, 4) (False, False, True, False)
(7, 4) (False, False, True, False)
(7, 4) (False, False, True, False)
(11, 2) (False, False, False, True)
(11, 2) (False, False, False, True)
(11, 2) (False, False, False, True)
(11, 2) (False, False, False, True)
(9, 4) (False, False, False, True)
(9, 4) (False, False, False, True)
(9, 4) (False, False, False, True)
(9, 4) (False, False, False, True)
(18, 5) (False, False, True, True)
(18, 5) (False, False, True, True)
(18, 5) (False, False, True, True)
(18, 5) (False, False, True, True)
(17, 6) (False, False, True, True)
(17, 6) (False, False, True, True)
(17, 6) (False, False, True, True)
(17, 6) (False, False, True, True)
(12, 1) (False, False, False, True)
(12, 1) (False, False, False, True)
(12, 1) (False, False, False, True)
(12, 1) (False, False, False, True)
(27, 8) (False, True, True, False)
(27, 8) (False, True, True, False)
(27, 8) (False, True, True, False)
(27, 8) (False, True, True, False)
(26, 5) (False, True, True, False)
(26, 5) (False, True, True, False)
(26, 5) (False, True, True, False)
(26, 5) (False, True, True, False)
(25, 12) (False, True, False, True)
(25, 12) (False, True, False, True)
(25, 12) (False, True, False, True)
(25, 12) (False, True, False, True)
(27, 8) (False, True, False, True)
(27, 8) (False, True, False, True)
(27, 8) (False, True, False, True)
(27, 8) (False, True, False, True)
(27, 6) (True, True, False, False)
(27, 6) (True, True, False, False)
(27, 6) (True, True, False, False)
(27, 6) (True, True, False, False)
(22, 1) (True, True, False, False)
(22, 1) (True, True, False, False)
(22, 1) (True, True, False, False)
(22, 1) (True, True, False, False)
(21, 2) (True, True, False, False)
(21, 2) (True, True, False, False)
(21, 2) (True, True, False, False)
(21, 2) (True, True, False, False)
(25, 12) (True, True, False, False)
(25, 12) (True, True, False, False)
(25, 12) (True, True, False, False)
(25, 12) (True, True, False, False)
(21, 12) (True, False, True, False)
(21, 12) (True, False, True, False)
(21, 12) (True, False, True, False)
(21, 12) (True, False, True, False)
(27, 10) (True, False, True, True)
(27, 10) (True, False, True, True)
(27, 10) (True, False, True, True)
(27, 10) (True, False, True, True)
(21, 8) (True, False, True, False)
(21, 8) (True, False, True, False)
(21, 8) (True, False, True, False)
(21, 8) (True, False, True, False)
(18, 9) (True, False, False, True)
(18, 9) (True, False, False, True)
(18, 9) (True, False, False, True)
(18, 9) (True, False, False, True)
(19, 10) (True, False, False, True)
(19, 10) (True, False, False, True)
(19, 10) (True, False, False, True)
(19, 10) (True, False, False, True)
(15, 12) (True, False, False, True)
(15, 12) (True, False, False, True)
(15, 12) (True, False, False, True)
(15, 12) (True, False, False, True)
(28, 3) (True, False, True, True)
(28, 3) (True, False, True, True)
(28, 3) (True, False, True, True)
(28, 3) (True, False, True, True)
(26, 1) (True, False, True, True)
(26, 1) (True, False, True, True)
(26, 1) (True, False, True, True)
(26, 1) (True, False, True, True)
(24, 5) (True, False, False, True)
(24, 5) (True, False, False, True)
(24, 5) (True, False, False, True)
(24, 5) (True, False, False, True)
(23, 4) (True, False, False, True)
(23, 4) (True, False, False, True)
(23, 4) (True, False, False, True)
(23, 4) (True, False, False, True)
(9, 7) (False, False, True, False)
(9, 7) (False, False, True, False)
(9, 7) (False, False, True, False)
(9, 7) (False, False, True, False)
(12, 10) (False, False, True, True)
(12, 10) (False, False, True, True)
(12, 10) (False, False, True, True)
(12, 10) (False, False, True, True)
(8, 2) (False, False, True, False)
(8, 2) (False, False, True, False)
(8, 2) (False, False, True, False)
(8, 2) (False, False, True, False)
(6, 4) (False, False, True, False)
(6, 4) (False, False, True, False)
(6, 4) (False, False, True, False)
(6, 4) (False, False, True, False)
(11, 1) (False, False, False, True)
(11, 1) (False, False, False, True)
(11, 1) (False, False, False, True)
(11, 1) (False, False, False, True)
(9, 3) (False, False, False, True)
(9, 3) (False, False, False, True)
(9, 3) (False, False, False, True)
(9, 3) (False, False, False, True)
(8, 4) (False, False, False, True)
(8, 4) (False, False, False, True)
(8, 4) (False, False, False, True)
(8, 4) (False, False, False, True)
(18, 4) (False, False, True, True)
(18, 4) (False, False, True, True)
(18, 4) (False, False, True, True)
(18, 4) (False, False, True, True)
(16, 6) (False, False, True, True)
(16, 6) (False, False, True, True)
(16, 6) (False, False, True, True)
(16, 6) (False, False, True, True)
(26, 8) (False, True, True, False)
(26, 8) (False, True, True, False)
(26, 8) (False, True, True, False)
(26, 8) (False, True, True, False)
(26, 4) (False, True, True, False)
(26, 4) (False, True, True, False)
(26, 4) (False, True, True, False)
(26, 4) (False, True, True, False)
(24, 12) (False, True, False, True)
(24, 12) (False, True, False, True)
(24, 12) (False, True, False, True)
(24, 12) (False, True, False, True)
(28, 8) (False, True, False, True)
(28, 8) (False, True, False, True)
(28, 8) (False, True, False, True)
(28, 8) (False, True, False, True)
(28, 6) (True, True, False, False)
(28, 6) (True, True, False, False)
(28, 6) (True, True, False, False)
(28, 6) (True, True, False, False)
(20, 2) (True, True, False, False)
(20, 2) (True, True, False, False)
(20, 2) (True, True, False, False)
(20, 2) (True, True, False, False)
(26, 12) (True, True, False, False)
(26, 12) (True, True, False, False)
(26, 12) (True, True, False, False)
(26, 12) (True, True, False, False)
(20, 12) (True, False, True, False)
(20, 12) (True, False, True, False)
(20, 12) (True, False, True, False)
(20, 12) (True, False, True, False)
(26, 10) (True, False, True, True)
(26, 10) (True, False, True, True)
(26, 10) (True, False, True, True)
(26, 10) (True, False, True, True)
(20, 8) (True, False, True, False)
(20, 8) (True, False, True, False)
(20, 8) (True, False, True, False)
(20, 8) (True, False, True, False)
(18, 8) (True, False, False, True)
(18, 8) (True, False, False, True)
(18, 8) (True, False, False, True)
(18, 8) (True, False, False, True)
(20, 10) (True, False, False, True)
(20, 10) (True, False, False, True)
(20, 10) (True, False, False, True)
(20, 10) (True, False, False, True)
(14, 12) (True, False, False, True)
(14, 12) (True, False, False, True)
(14, 12) (True, False, False, True)
(14, 12) (True, False, False, True)
(28, 4) (True, False, True, True)
(28, 4) (True, False, True, True)
(28, 4) (True, False, True, True)
(28, 4) (True, False, True, True)
(25, 1) (True, False, True, True)
(25, 1) (True, False, True, True)
(25, 1) (True, False, True, True)
(25, 1) (True, False, True, True)
(24, 6) (True, False, False, True)
(24, 6) (True, False, False, True)
(24, 6) (True, False, False, True)
(24, 6) (True, False, False, True)
(22, 4) (True, False, False, True)
(22, 4) (True, False, False, True)
(22, 4) (True, False, False, True)
(22, 4) (True, False, False, True)
(9, 8) (False, False, True, False)
(9, 8) (False, False, True, False)
(9, 8) (False, False, True, False)
(9, 8) (False, False, True, False)
(11, 10) (False, False, True, True)
(11, 10) (False, False, True, True)
(11, 10) (False, False, True, True)
(11, 10) (False, False, True, True)
(7, 2) (False, False, True, False)
(7, 2) (False, False, True, False)
(7, 2) (False, False, True, False)
(7, 2) (False, False, True, False)
(5, 4) (False, False, True, False)
(5, 4) (False, False, True, False)
(5, 4) (False, False, True, False)
(5, 4) (False, False, True, False)
(9, 2) (False, False, False, True)
(9, 2) (False, False, False, True)
(9, 2) (False, False, False, True)
(9, 2) (False, False, False, True)
(7, 4) (False, False, False, True)
(7, 4) (False, False, False, True)
(7, 4) (False, False, False, True)
(7, 4) (False, False, False, True)
(18, 3) (False, False, True, True)
(18, 3) (False, False, True, True)
(18, 3) (False, False, True, True)
(18, 3) (False, False, True, True)
(19, 4) (False, False, True, True)
(19, 4) (False, False, True, True)
(19, 4) (False, False, True, True)
(19, 4) (False, False, True, True)
(17, 4) (False, False, True, True)
(17, 4) (False, False, True, True)
(17, 4) (False, False, True, True)
(17, 4) (False, False, True, True)
(26, 9) (False, True, True, False)
(26, 9) (False, True, True, False)
(26, 9) (False, True, True, False)
(26, 9) (False, True, True, False)
(26, 3) (False, True, True, False)
(26, 3) (False, True, True, False)
(26, 3) (False, True, True, False)
(26, 3) (False, True, True, False)
(25, 4) (False, True, True, False)
(25, 4) (False, True, True, False)
(25, 4) (False, True, True, False)
(25, 4) (False, True, True, False)
(23, 12) (False, True, False, True)
(23, 12) (False, True, False, True)
(23, 12) (False, True, False, True)
(23, 12) (False, True, False, True)
(28, 7) (False, True, False, True)
(28, 7) (False, True, False, True)
(28, 7) (False, True, False, True)
(28, 7) (False, True, False, True)
(28, 7) (True, True, False, False)
(28, 7) (True, True, False, False)
(28, 7) (True, True, False, False)
(28, 7) (True, True, False, False)
(28, 5) (True, True, False, False)
(28, 5) (True, True, False, False)
(28, 5) (True, True, False, False)
(28, 5) (True, True, False, False)
(26, 11) (True, True, False, False)
(26, 11) (True, True, False, False)
(26, 11) (True, True, False, False)
(26, 11) (True, True, False, False)
(19, 12) (True, False, True, False)
(19, 12) (True, False, True, False)
(19, 12) (True, False, True, False)
(19, 12) (True, False, True, False)
(26, 11) (True, False, True, True)
(26, 11) (True, False, True, True)
(26, 11) (True, False, True, True)
(26, 11) (True, False, True, True)
(26, 9) (True, False, True, True)
(26, 9) (True, False, True, True)
(26, 9) (True, False, True, True)
(26, 9) (True, False, True, True)
(20, 7) (True, False, True, False)
(20, 7) (True, False, True, False)
(20, 7) (True, False, True, False)
(20, 7) (True, False, True, False)
(17, 8) (True, False, False, True)
(17, 8) (True, False, False, True)
(17, 8) (True, False, False, True)
(17, 8) (True, False, False, True)
(21, 10) (True, False, False, True)
(21, 10) (True, False, False, True)
(21, 10) (True, False, False, True)
(21, 10) (True, False, False, True)
(13, 12) (True, False, False, True)
(13, 12) (True, False, False, True)
(13, 12) (True, False, False, True)
(13, 12) (True, False, False, True)
(28, 5) (True, False, True, True)
(28, 5) (True, False, True, True)
(28, 5) (True, False, True, True)
(28, 5) (True, False, True, True)
(24, 1) (True, False, True, True)
(24, 1) (True, False, True, True)
(24, 1) (True, False, True, True)
(24, 1) (True, False, True, True)
(24, 7) (True, False, False, True)
(24, 7) (True, False, False, True)
(24, 7) (True, False, False, True)
(24, 7) (True, False, False, True)
(22, 5) (True, False, False, True)
(22, 5) (True, False, False, True)
(22, 5) (True, False, False, True)
(22, 5) (True, False, False, True)
(22, 3) (True, False, False, True)
(22, 3) (True, False, False, True)
(22, 3) (True, False, False, True)
(22, 3) (True, False, False, True)
(11, 11) (False, False, True, True)
(11, 11) (False, False, True, True)
(11, 11) (False, False, True, True)
(11, 11) (False, False, True, True)
(11, 9) (False, False, True, True)
(11, 9) (False, False, True, True)
(11, 9) (False, False, True, True)
(11, 9) (False, False, True, True)
(10, 10) (False, False, True, True)
(10, 10) (False, False, True, True)
(10, 10) (False, False, True, True)
(10, 10) (False, False, True, True)
(6, 2) (False, False, True, False)
(6, 2) (False, False, True, False)
(6, 2) (False, False, True, False)
(6, 2) (False, False, True, False)
(5, 5) (False, False, True, False)
(5, 5) (False, False, True, False)
(5, 5) (False, False, True, False)
(5, 5) (False, False, True, False)
(4, 4) (False, False, True, False)
(4, 4) (False, False, True, False)
(4, 4) (False, False, True, False)
(4, 4) (False, False, True, False)
(8, 2) (False, False, False, True)
(8, 2) (False, False, False, True)
(8, 2) (False, False, False, True)
(8, 2) (False, False, False, True)
(6, 4) (False, False, False, True)
(6, 4) (False, False, False, True)
(6, 4) (False, False, False, True)
(6, 4) (False, False, False, True)
(18, 2) (False, False, True, True)
(18, 2) (False, False, True, True)
(18, 2) (False, False, True, True)
(18, 2) (False, False, True, True)
(20, 4) (False, False, True, True)
(20, 4) (False, False, True, True)
(20, 4) (False, False, True, True)
(20, 4) (False, False, True, True)
(16, 4) (False, False, True, True)
(16, 4) (False, False, True, True)
(16, 4) (False, False, True, True)
(16, 4) (False, False, True, True)
(26, 10) (False, True, True, False)
(26, 10) (False, True, True, False)
(26, 10) (False, True, True, False)
(26, 10) (False, True, True, False)
(24, 4) (False, True, True, False)
(24, 4) (False, True, True, False)
(24, 4) (False, True, True, False)
(24, 4) (False, True, True, False)
(22, 12) (False, True, False, True)
(22, 12) (False, True, False, True)
(22, 12) (False, True, False, True)
(22, 12) (False, True, False, True)
(28, 6) (False, True, False, True)
(28, 6) (False, True, False, True)
(28, 6) (False, True, False, True)
(28, 6) (False, True, False, True)
(28, 8) (True, True, False, False)
(28, 8) (True, True, False, False)
(28, 8) (True, True, False, False)
(28, 8) (True, True, False, False)
(28, 4) (True, True, False, False)
(28, 4) (True, True, False, False)
(28, 4) (True, True, False, False)
(28, 4) (True, True, False, False)
(26, 10) (True, True, False, False)
(26, 10) (True, True, False, False)
(26, 10) (True, True, False, False)
(26, 10) (True, True, False, False)
(18, 12) (True, False, True, False)
(18, 12) (True, False, True, False)
(18, 12) (True, False, True, False)
(18, 12) (True, False, True, False)
(26, 12) (True, False, True, True)
(26, 12) (True, False, True, True)
(26, 12) (True, False, True, True)
(26, 12) (True, False, True, True)
(26, 8) (True, False, True, True)
(26, 8) (True, False, True, True)
(26, 8) (True, False, True, True)
(26, 8) (True, False, True, True)
(20, 6) (True, False, True, False)
(20, 6) (True, False, True, False)
(20, 6) (True, False, True, False)
(20, 6) (True, False, True, False)
(16, 8) (True, False, False, True)
(16, 8) (True, False, False, True)
(16, 8) (True, False, False, True)
(16, 8) (True, False, False, True)
(22, 10) (True, False, False, True)
(22, 10) (True, False, False, True)
(22, 10) (True, False, False, True)
(22, 10) (True, False, False, True)
(28, 6) (True, False, True, True)
(28, 6) (True, False, True, True)
(28, 6) (True, False, True, True)
(28, 6) (True, False, True, True)
(24, 2) (True, False, True, True)
(24, 2) (True, False, True, True)
(24, 2) (True, False, True, True)
(24, 2) (True, False, True, True)
(24, 8) (True, False, False, True)
(24, 8) (True, False, False, True)
(24, 8) (True, False, False, True)
(24, 8) (True, False, False, True)
(22, 6) (True, False, False, True)
(22, 6) (True, False, False, True)
(22, 6) (True, False, False, True)
(22, 6) (True, False, False, True)
(22, 2) (True, False, False, True)
(22, 2) (True, False, False, True)
(22, 2) (True, False, False, True)
(22, 2) (True, False, False, True)
(11, 12) (False, False, True, True)
(11, 12) (False, False, True, True)
(11, 12) (False, False, True, True)
(11, 12) (False, False, True, True)
(11, 8) (False, False, True, True)
(11, 8) (False, False, True, True)
(11, 8) (False, False, True, True)
(11, 8) (False, False, True, True)
(9, 10) (False, False, True, True)
(9, 10) (False, False, True, True)
(9, 10) (False, False, True, True)
(9, 10) (False, False, True, True)
(5, 2) (False, False, True, False)
(5, 2) (False, False, True, False)
(5, 2) (False, False, True, False)
(5, 2) (False, False, True, False)
(5, 6) (False, False, True, False)
(5, 6) (False, False, True, False)
(5, 6) (False, False, True, False)
(5, 6) (False, False, True, False)
(3, 4) (False, False, True, False)
(3, 4) (False, False, True, False)
(3, 4) (False, False, True, False)
(3, 4) (False, False, True, False)
(7, 2) (False, False, False, True)
(7, 2) (False, False, False, True)
(7, 2) (False, False, False, True)
(7, 2) (False, False, False, True)
(5, 4) (False, False, False, True)
(5, 4) (False, False, False, True)
(5, 4) (False, False, False, True)
(5, 4) (False, False, False, True)
(18, 1) (False, False, True, True)
(18, 1) (False, False, True, True)
(18, 1) (False, False, True, True)
(18, 1) (False, False, True, True)
(16, 3) (False, False, True, True)
(16, 3) (False, False, True, True)
(16, 3) (False, False, True, True)
(16, 3) (False, False, True, True)
(26, 11) (False, True, True, False)
(26, 11) (False, True, True, False)
(26, 11) (False, True, True, False)
(26, 11) (False, True, True, False)
(27, 10) (False, True, True, False)
(27, 10) (False, True, True, False)
(27, 10) (False, True, True, False)
